5CCE2SAS SIGNALS AND SYS SEM2 000001/Tut/01,2024-02-09 09:00:00+00:00,2024-02-09 11:00:00+00:00,"Event type: Tutorial
Description: Signals and Systems
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Friday, 09 February 2024
Weeks: 22-31	
Staff: Kamavuako, Ernest	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2SAS SIGNALS AND SYS SEM2 000001/Tut/01,2024-02-16 09:00:00+00:00,2024-02-16 11:00:00+00:00,"Event type: Tutorial
Description: Signals and Systems
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Friday, 16 February 2024
Weeks: 22-31	
Staff: Kamavuako, Ernest	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2SAS SIGNALS AND SYS SEM2 000001/Tut/01,2024-02-23 09:00:00+00:00,2024-02-23 11:00:00+00:00,"Event type: Tutorial
Description: Signals and Systems
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Friday, 23 February 2024
Weeks: 22-31	
Staff: Kamavuako, Ernest	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2SAS SIGNALS AND SYS SEM2 000001/Tut/01,2024-03-01 09:00:00+00:00,2024-03-01 11:00:00+00:00,"Event type: Tutorial
Description: Signals and Systems
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Friday, 01 March 2024
Weeks: 22-31	
Staff: Kamavuako, Ernest	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2SAS SIGNALS AND SYS SEM2 000001/Tut/01,2024-03-08 09:00:00+00:00,2024-03-08 11:00:00+00:00,"Event type: Tutorial
Description: Signals and Systems
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Friday, 08 March 2024
Weeks: 22-31	
Staff: Kamavuako, Ernest	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2SAS SIGNALS AND SYS SEM2 000001/Tut/01,2024-03-15 09:00:00+00:00,2024-03-15 11:00:00+00:00,"Event type: Tutorial
Description: Signals and Systems
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Friday, 15 March 2024
Weeks: 22-31	
Staff: Kamavuako, Ernest	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2SAS SIGNALS AND SYS SEM2 000001/Tut/01,2024-03-22 09:00:00+00:00,2024-03-22 11:00:00+00:00,"Event type: Tutorial
Description: Signals and Systems
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Friday, 22 March 2024
Weeks: 22-31	
Staff: Kamavuako, Ernest	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2EMP DESIGN: EMPOWER SEM1 000001/Workshop02/01,2023-09-28 13:00:00+00:00,2023-09-28 16:00:00+00:00,"Event type: Workshop
Description: Design: Empowerment
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Thursday, 28 September 2023
Weeks: 6-10, 12-16	
Staff: Gao, Yang, Berthaume, Michael, Forte, Antonio	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2EMP DESIGN: EMPOWER SEM1 000001/Workshop02/01,2023-10-05 13:00:00+00:00,2023-10-05 16:00:00+00:00,"Event type: Workshop
Description: Design: Empowerment
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Thursday, 05 October 2023
Weeks: 6-10, 12-16	
Staff: Gao, Yang, Berthaume, Michael, Forte, Antonio	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2EMP DESIGN: EMPOWER SEM1 000001/Workshop02/01,2023-10-12 13:00:00+00:00,2023-10-12 16:00:00+00:00,"Event type: Workshop
Description: Design: Empowerment
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Thursday, 12 October 2023
Weeks: 6-10, 12-16	
Staff: Gao, Yang, Berthaume, Michael, Forte, Antonio	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2EMP DESIGN: EMPOWER SEM1 000001/Workshop02/01,2023-10-19 13:00:00+00:00,2023-10-19 16:00:00+00:00,"Event type: Workshop
Description: Design: Empowerment
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Thursday, 19 October 2023
Weeks: 6-10, 12-16	
Staff: Gao, Yang, Berthaume, Michael, Forte, Antonio	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2EMP DESIGN: EMPOWER SEM1 000001/Workshop02/01,2023-10-26 13:00:00+00:00,2023-10-26 16:00:00+00:00,"Event type: Workshop
Description: Design: Empowerment
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Thursday, 26 October 2023
Weeks: 6-10, 12-16	
Staff: Gao, Yang, Berthaume, Michael, Forte, Antonio	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2EMP DESIGN: EMPOWER SEM1 000001/Workshop02/01,2023-11-09 14:00:00+00:00,2023-11-09 17:00:00+00:00,"Event type: Workshop
Description: Design: Empowerment
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Thursday, 09 November 2023
Weeks: 6-10, 12-16	
Staff: Gao, Yang, Berthaume, Michael, Forte, Antonio	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2EMP DESIGN: EMPOWER SEM1 000001/Workshop02/01,2023-11-16 14:00:00+00:00,2023-11-16 17:00:00+00:00,"Event type: Workshop
Description: Design: Empowerment
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Thursday, 16 November 2023
Weeks: 6-10, 12-16	
Staff: Gao, Yang, Berthaume, Michael, Forte, Antonio	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2EMP DESIGN: EMPOWER SEM1 000001/Workshop02/01,2023-11-23 14:00:00+00:00,2023-11-23 17:00:00+00:00,"Event type: Workshop
Description: Design: Empowerment
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Thursday, 23 November 2023
Weeks: 6-10, 12-16	
Staff: Gao, Yang, Berthaume, Michael, Forte, Antonio	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2EMP DESIGN: EMPOWER SEM1 000001/Workshop02/01,2023-11-30 14:00:00+00:00,2023-11-30 17:00:00+00:00,"Event type: Workshop
Description: Design: Empowerment
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Thursday, 30 November 2023
Weeks: 6-10, 12-16	
Staff: Gao, Yang, Berthaume, Michael, Forte, Antonio	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2EMP DESIGN: EMPOWER SEM1 000001/Workshop02/01,2023-12-07 14:00:00+00:00,2023-12-07 17:00:00+00:00,"Event type: Workshop
Description: Design: Empowerment
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Thursday, 07 December 2023
Weeks: 6-10, 12-16	
Staff: Gao, Yang, Berthaume, Michael, Forte, Antonio	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2ENG DESIGN: ENGAGEM SEM2 000001/Drop in/01,2024-01-17 09:00:00+00:00,2024-01-17 12:00:00+00:00,"Event type: Drop in
Description: Design: Engagement
Location: QUAD -1.47 (SOUTH)
Date: Wednesday, 17 January 2024
Weeks: 22-32	
Staff: Liu, Wei, Dahlin, Jon-Erik	
Zone: Strand (Main Campus)",QUAD -1.47 (SOUTH)
5CCE2ENG DESIGN: ENGAGEM SEM2 000001/Drop in/01,2024-01-24 09:00:00+00:00,2024-01-24 12:00:00+00:00,"Event type: Drop in
Description: Design: Engagement
Location: QUAD -1.47 (SOUTH)
Date: Wednesday, 24 January 2024
Weeks: 22-32	
Staff: Liu, Wei, Dahlin, Jon-Erik	
Zone: Strand (Main Campus)",QUAD -1.47 (SOUTH)
5CCE2ENG DESIGN: ENGAGEM SEM2 000001/Drop in/01,2024-01-31 09:00:00+00:00,2024-01-31 12:00:00+00:00,"Event type: Drop in
Description: Design: Engagement
Location: QUAD -1.47 (SOUTH)
Date: Wednesday, 31 January 2024
Weeks: 22-32	
Staff: Liu, Wei, Dahlin, Jon-Erik	
Zone: Strand (Main Campus)",QUAD -1.47 (SOUTH)
5CCE2ENG DESIGN: ENGAGEM SEM2 000001/Drop in/01,2024-02-07 09:00:00+00:00,2024-02-07 12:00:00+00:00,"Event type: Drop in
Description: Design: Engagement
Location: QUAD -1.47 (SOUTH)
Date: Wednesday, 07 February 2024
Weeks: 22-32	
Staff: Liu, Wei, Dahlin, Jon-Erik	
Zone: Strand (Main Campus)",QUAD -1.47 (SOUTH)
5CCE2ENG DESIGN: ENGAGEM SEM2 000001/Drop in/01,2024-02-14 09:00:00+00:00,2024-02-14 12:00:00+00:00,"Event type: Drop in
Description: Design: Engagement
Location: QUAD -1.47 (SOUTH)
Date: Wednesday, 14 February 2024
Weeks: 22-32	
Staff: Liu, Wei, Dahlin, Jon-Erik	
Zone: Strand (Main Campus)",QUAD -1.47 (SOUTH)
5CCE2ENG DESIGN: ENGAGEM SEM2 000001/Drop in/01,2024-02-21 09:00:00+00:00,2024-02-21 12:00:00+00:00,"Event type: Drop in
Description: Design: Engagement
Location: QUAD -1.47 (SOUTH)
Date: Wednesday, 21 February 2024
Weeks: 22-32	
Staff: Liu, Wei, Dahlin, Jon-Erik	
Zone: Strand (Main Campus)",QUAD -1.47 (SOUTH)
5CCE2ENG DESIGN: ENGAGEM SEM2 000001/Drop in/01,2024-02-28 09:00:00+00:00,2024-02-28 12:00:00+00:00,"Event type: Drop in
Description: Design: Engagement
Location: QUAD -1.47 (SOUTH)
Date: Wednesday, 28 February 2024
Weeks: 22-32	
Staff: Liu, Wei, Dahlin, Jon-Erik	
Zone: Strand (Main Campus)",QUAD -1.47 (SOUTH)
5CCE2ENG DESIGN: ENGAGEM SEM2 000001/Drop in/01,2024-03-06 09:00:00+00:00,2024-03-06 12:00:00+00:00,"Event type: Drop in
Description: Design: Engagement
Location: QUAD -1.47 (SOUTH)
Date: Wednesday, 06 March 2024
Weeks: 22-32	
Staff: Liu, Wei, Dahlin, Jon-Erik	
Zone: Strand (Main Campus)",QUAD -1.47 (SOUTH)
5CCE2ENG DESIGN: ENGAGEM SEM2 000001/Drop in/01,2024-03-13 09:00:00+00:00,2024-03-13 12:00:00+00:00,"Event type: Drop in
Description: Design: Engagement
Location: QUAD -1.47 (SOUTH)
Date: Wednesday, 13 March 2024
Weeks: 22-32	
Staff: Liu, Wei, Dahlin, Jon-Erik	
Zone: Strand (Main Campus)",QUAD -1.47 (SOUTH)
5CCE2ENG DESIGN: ENGAGEM SEM2 000001/Drop in/01,2024-03-20 09:00:00+00:00,2024-03-20 12:00:00+00:00,"Event type: Drop in
Description: Design: Engagement
Location: QUAD -1.47 (SOUTH)
Date: Wednesday, 20 March 2024
Weeks: 22-32	
Staff: Liu, Wei, Dahlin, Jon-Erik	
Zone: Strand (Main Campus)",QUAD -1.47 (SOUTH)
5CCE2ENG DESIGN: ENGAGEM SEM2 000001/Drop in/01,2024-03-27 09:00:00+00:00,2024-03-27 12:00:00+00:00,"Event type: Drop in
Description: Design: Engagement
Location: QUAD -1.47 (SOUTH)
Date: Wednesday, 27 March 2024
Weeks: 22-32	
Staff: Liu, Wei, Dahlin, Jon-Erik	
Zone: Strand (Main Campus)",QUAD -1.47 (SOUTH)
CCE YEAR 2 PERSONAL TUTOR/34,2023-10-02 12:00:00+00:00,2023-10-02 13:00:00+00:00,"Event type: Small Group
Description: Personal Tutor Meeting
Location: Bush House (SE) 2.06
Date: Monday, 02 October 2023
Weeks: 7, 26	
Staff: Simeone, Osvaldo	
Zone: Bush House",Bush House (SE) 2.06
CCE YEAR 2 PERSONAL TUTOR/34,2024-02-12 13:00:00+00:00,2024-02-12 14:00:00+00:00,"Event type: Small Group
Description: Personal Tutor Meeting
Location: Bush House (SE) 2.06
Date: Monday, 12 February 2024
Weeks: 7, 26	
Staff: Simeone, Osvaldo	
Zone: Bush House",Bush House (SE) 2.06
5CCE2ENG DESIGN: ENGAGEM SEM2 000001/Workshop/01,2024-01-16 09:00:00+00:00,2024-01-16 12:00:00+00:00,"Event type: Workshop
Description: Design: Engagement
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Tuesday, 16 January 2024
Weeks: 22-32	
Staff: Liu, Wei, Dahlin, Jon-Erik	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2ENG DESIGN: ENGAGEM SEM2 000001/Workshop/01,2024-01-23 09:00:00+00:00,2024-01-23 12:00:00+00:00,"Event type: Workshop
Description: Design: Engagement
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Tuesday, 23 January 2024
Weeks: 22-32	
Staff: Liu, Wei, Dahlin, Jon-Erik	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2ENG DESIGN: ENGAGEM SEM2 000001/Workshop/01,2024-01-30 09:00:00+00:00,2024-01-30 12:00:00+00:00,"Event type: Workshop
Description: Design: Engagement
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Tuesday, 30 January 2024
Weeks: 22-32	
Staff: Liu, Wei, Dahlin, Jon-Erik	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2ENG DESIGN: ENGAGEM SEM2 000001/Workshop/01,2024-02-06 09:00:00+00:00,2024-02-06 12:00:00+00:00,"Event type: Workshop
Description: Design: Engagement
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Tuesday, 06 February 2024
Weeks: 22-32	
Staff: Liu, Wei, Dahlin, Jon-Erik	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2ENG DESIGN: ENGAGEM SEM2 000001/Workshop/01,2024-02-13 09:00:00+00:00,2024-02-13 12:00:00+00:00,"Event type: Workshop
Description: Design: Engagement
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Tuesday, 13 February 2024
Weeks: 22-32	
Staff: Liu, Wei, Dahlin, Jon-Erik	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2ENG DESIGN: ENGAGEM SEM2 000001/Workshop/01,2024-02-20 09:00:00+00:00,2024-02-20 12:00:00+00:00,"Event type: Workshop
Description: Design: Engagement
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Tuesday, 20 February 2024
Weeks: 22-32	
Staff: Liu, Wei, Dahlin, Jon-Erik	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2ENG DESIGN: ENGAGEM SEM2 000001/Workshop/01,2024-02-27 09:00:00+00:00,2024-02-27 12:00:00+00:00,"Event type: Workshop
Description: Design: Engagement
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Tuesday, 27 February 2024
Weeks: 22-32	
Staff: Liu, Wei, Dahlin, Jon-Erik	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2ENG DESIGN: ENGAGEM SEM2 000001/Workshop/01,2024-03-05 09:00:00+00:00,2024-03-05 12:00:00+00:00,"Event type: Workshop
Description: Design: Engagement
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Tuesday, 05 March 2024
Weeks: 22-32	
Staff: Liu, Wei, Dahlin, Jon-Erik	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2ENG DESIGN: ENGAGEM SEM2 000001/Workshop/01,2024-03-12 09:00:00+00:00,2024-03-12 12:00:00+00:00,"Event type: Workshop
Description: Design: Engagement
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Tuesday, 12 March 2024
Weeks: 22-32	
Staff: Liu, Wei, Dahlin, Jon-Erik	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2ENG DESIGN: ENGAGEM SEM2 000001/Workshop/01,2024-03-19 09:00:00+00:00,2024-03-19 12:00:00+00:00,"Event type: Workshop
Description: Design: Engagement
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Tuesday, 19 March 2024
Weeks: 22-32	
Staff: Liu, Wei, Dahlin, Jon-Erik	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2ENG DESIGN: ENGAGEM SEM2 000001/Workshop/01,2024-03-26 09:00:00+00:00,2024-03-26 12:00:00+00:00,"Event type: Workshop
Description: Design: Engagement
Location: QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)
Date: Tuesday, 26 March 2024
Weeks: 22-32	
Staff: Liu, Wei, Dahlin, Jon-Erik	
Zone: Strand (Main Campus)","QUAD -1.47 (SOUTH), QUAD -1.26 (NORTH)"
5CCE2POE PRINCIPLES OF E SEM1 000001/Lecture01/01,2023-09-29 10:00:00+00:00,2023-09-29 12:00:00+00:00,"Event type: Lecture
Description: Principles of Electronics
Location: STRAND BLDG S-1.27
Date: Friday, 29 September 2023
Weeks: 6-10, 12-16	
Staff: Hu, Yihua	
Zone: Strand Building",STRAND BLDG S-1.27
5CCE2POE PRINCIPLES OF E SEM1 000001/Lecture01/01,2023-10-06 10:00:00+00:00,2023-10-06 12:00:00+00:00,"Event type: Lecture
Description: Principles of Electronics
Location: STRAND BLDG S-1.27
Date: Friday, 06 October 2023
Weeks: 6-10, 12-16	
Staff: Hu, Yihua	
Zone: Strand Building",STRAND BLDG S-1.27
5CCE2POE PRINCIPLES OF E SEM1 000001/Lecture01/01,2023-10-13 10:00:00+00:00,2023-10-13 12:00:00+00:00,"Event type: Lecture
Description: Principles of Electronics
Location: STRAND BLDG S-1.27
Date: Friday, 13 October 2023
Weeks: 6-10, 12-16	
Staff: Hu, Yihua	
Zone: Strand Building",STRAND BLDG S-1.27
5CCE2POE PRINCIPLES OF E SEM1 000001/Lecture01/01,2023-10-20 10:00:00+00:00,2023-10-20 12:00:00+00:00,"Event type: Lecture
Description: Principles of Electronics
Location: STRAND BLDG S-1.27
Date: Friday, 20 October 2023
Weeks: 6-10, 12-16	
Staff: Hu, Yihua	
Zone: Strand Building",STRAND BLDG S-1.27
5CCE2POE PRINCIPLES OF E SEM1 000001/Lecture01/01,2023-10-27 10:00:00+00:00,2023-10-27 12:00:00+00:00,"Event type: Lecture
Description: Principles of Electronics
Location: STRAND BLDG S-1.27
Date: Friday, 27 October 2023
Weeks: 6-10, 12-16	
Staff: Hu, Yihua	
Zone: Strand Building",STRAND BLDG S-1.27
5CCE2POE PRINCIPLES OF E SEM1 000001/Lecture01/01,2023-11-10 11:00:00+00:00,2023-11-10 13:00:00+00:00,"Event type: Lecture
Description: Principles of Electronics
Location: STRAND BLDG S-1.27
Date: Friday, 10 November 2023
Weeks: 6-10, 12-16	
Staff: Hu, Yihua	
Zone: Strand Building",STRAND BLDG S-1.27
5CCE2POE PRINCIPLES OF E SEM1 000001/Lecture01/01,2023-11-17 11:00:00+00:00,2023-11-17 13:00:00+00:00,"Event type: Lecture
Description: Principles of Electronics
Location: STRAND BLDG S-1.27
Date: Friday, 17 November 2023
Weeks: 6-10, 12-16	
Staff: Hu, Yihua	
Zone: Strand Building",STRAND BLDG S-1.27
5CCE2POE PRINCIPLES OF E SEM1 000001/Lecture01/01,2023-11-24 11:00:00+00:00,2023-11-24 13:00:00+00:00,"Event type: Lecture
Description: Principles of Electronics
Location: STRAND BLDG S-1.27
Date: Friday, 24 November 2023
Weeks: 6-10, 12-16	
Staff: Hu, Yihua	
Zone: Strand Building",STRAND BLDG S-1.27
5CCE2POE PRINCIPLES OF E SEM1 000001/Lecture01/01,2023-12-01 11:00:00+00:00,2023-12-01 13:00:00+00:00,"Event type: Lecture
Description: Principles of Electronics
Location: STRAND BLDG S-1.27
Date: Friday, 01 December 2023
Weeks: 6-10, 12-16	
Staff: Hu, Yihua	
Zone: Strand Building",STRAND BLDG S-1.27
5CCE2POE PRINCIPLES OF E SEM1 000001/Lecture01/01,2023-12-08 11:00:00+00:00,2023-12-08 13:00:00+00:00,"Event type: Lecture
Description: Principles of Electronics
Location: STRAND BLDG S-1.27
Date: Friday, 08 December 2023
Weeks: 6-10, 12-16	
Staff: Hu, Yihua	
Zone: Strand Building",STRAND BLDG S-1.27
5CCE2ENM ENGINEERING MAT SEM1 000001/Office Hour/01,2023-09-27 12:00:00+00:00,2023-09-27 14:00:00+00:00,"Event type: Office Hour
Description: Engineering Mathematics
Location: LECTURER'S OFFICE
Date: Wednesday, 27 September 2023
Weeks: 6-10, 12-17	
Staff: Lam, Hak-Keung	
Zone: Strand (Main Campus)",LECTURER'S OFFICE
5CCE2ENM ENGINEERING MAT SEM1 000001/Office Hour/01,2023-10-04 12:00:00+00:00,2023-10-04 14:00:00+00:00,"Event type: Office Hour
Description: Engineering Mathematics
Location: LECTURER'S OFFICE
Date: Wednesday, 04 October 2023
Weeks: 6-10, 12-17	
Staff: Lam, Hak-Keung	
Zone: Strand (Main Campus)",LECTURER'S OFFICE
5CCE2ENM ENGINEERING MAT SEM1 000001/Office Hour/01,2023-10-11 12:00:00+00:00,2023-10-11 14:00:00+00:00,"Event type: Office Hour
Description: Engineering Mathematics
Location: LECTURER'S OFFICE
Date: Wednesday, 11 October 2023
Weeks: 6-10, 12-17	
Staff: Lam, Hak-Keung	
Zone: Strand (Main Campus)",LECTURER'S OFFICE
5CCE2ENM ENGINEERING MAT SEM1 000001/Office Hour/01,2023-10-18 12:00:00+00:00,2023-10-18 14:00:00+00:00,"Event type: Office Hour
Description: Engineering Mathematics
Location: LECTURER'S OFFICE
Date: Wednesday, 18 October 2023
Weeks: 6-10, 12-17	
Staff: Lam, Hak-Keung	
Zone: Strand (Main Campus)",LECTURER'S OFFICE
5CCE2ENM ENGINEERING MAT SEM1 000001/Office Hour/01,2023-10-25 12:00:00+00:00,2023-10-25 14:00:00+00:00,"Event type: Office Hour
Description: Engineering Mathematics
Location: LECTURER'S OFFICE
Date: Wednesday, 25 October 2023
Weeks: 6-10, 12-17	
Staff: Lam, Hak-Keung	
Zone: Strand (Main Campus)",LECTURER'S OFFICE
5CCE2ENM ENGINEERING MAT SEM1 000001/Office Hour/01,2023-11-08 13:00:00+00:00,2023-11-08 15:00:00+00:00,"Event type: Office Hour
Description: Engineering Mathematics
Location: LECTURER'S OFFICE
Date: Wednesday, 08 November 2023
Weeks: 6-10, 12-17	
Staff: Lam, Hak-Keung	
Zone: Strand (Main Campus)",LECTURER'S OFFICE
5CCE2ENM ENGINEERING MAT SEM1 000001/Office Hour/01,2023-11-15 13:00:00+00:00,2023-11-15 15:00:00+00:00,"Event type: Office Hour
Description: Engineering Mathematics
Location: LECTURER'S OFFICE
Date: Wednesday, 15 November 2023
Weeks: 6-10, 12-17	
Staff: Lam, Hak-Keung	
Zone: Strand (Main Campus)",LECTURER'S OFFICE
5CCE2ENM ENGINEERING MAT SEM1 000001/Office Hour/01,2023-11-22 13:00:00+00:00,2023-11-22 15:00:00+00:00,"Event type: Office Hour
Description: Engineering Mathematics
Location: LECTURER'S OFFICE
Date: Wednesday, 22 November 2023
Weeks: 6-10, 12-17	
Staff: Lam, Hak-Keung	
Zone: Strand (Main Campus)",LECTURER'S OFFICE
5CCE2ENM ENGINEERING MAT SEM1 000001/Office Hour/01,2023-11-29 13:00:00+00:00,2023-11-29 15:00:00+00:00,"Event type: Office Hour
Description: Engineering Mathematics
Location: LECTURER'S OFFICE
Date: Wednesday, 29 November 2023
Weeks: 6-10, 12-17	
Staff: Lam, Hak-Keung	
Zone: Strand (Main Campus)",LECTURER'S OFFICE
5CCE2ENM ENGINEERING MAT SEM1 000001/Office Hour/01,2023-12-06 13:00:00+00:00,2023-12-06 15:00:00+00:00,"Event type: Office Hour
Description: Engineering Mathematics
Location: LECTURER'S OFFICE
Date: Wednesday, 06 December 2023
Weeks: 6-10, 12-17	
Staff: Lam, Hak-Keung	
Zone: Strand (Main Campus)",LECTURER'S OFFICE
5CCE2ENM ENGINEERING MAT SEM1 000001/Office Hour/01,2023-12-13 13:00:00+00:00,2023-12-13 15:00:00+00:00,"Event type: Office Hour
Description: Engineering Mathematics
Location: LECTURER'S OFFICE
Date: Wednesday, 13 December 2023
Weeks: 6-10, 12-17	
Staff: Lam, Hak-Keung	
Zone: Strand (Main Campus)",LECTURER'S OFFICE
5CCE2MCT MECHATRONICS SEM2 000001/Office Hour/01,2024-01-17 15:00:00+00:00,2024-01-17 17:00:00+00:00,"Event type: Office Hour
Description: Mechatronics
Location: LECTURER'S OFFICE
Date: Wednesday, 17 January 2024
Weeks: 22-32	
Staff: Ciriello, Francesco	
Zone: Strand (Main Campus)",LECTURER'S OFFICE
5CCE2MCT MECHATRONICS SEM2 000001/Office Hour/01,2024-01-24 15:00:00+00:00,2024-01-24 17:00:00+00:00,"Event type: Office Hour
Description: Mechatronics
Location: LECTURER'S OFFICE
Date: Wednesday, 24 January 2024
Weeks: 22-32	
Staff: Ciriello, Francesco	
Zone: Strand (Main Campus)",LECTURER'S OFFICE
5CCE2MCT MECHATRONICS SEM2 000001/Office Hour/01,2024-01-31 15:00:00+00:00,2024-01-31 17:00:00+00:00,"Event type: Office Hour
Description: Mechatronics
Location: LECTURER'S OFFICE
Date: Wednesday, 31 January 2024
Weeks: 22-32	
Staff: Ciriello, Francesco	
Zone: Strand (Main Campus)",LECTURER'S OFFICE
5CCE2MCT MECHATRONICS SEM2 000001/Office Hour/01,2024-02-07 15:00:00+00:00,2024-02-07 17:00:00+00:00,"Event type: Office Hour
Description: Mechatronics
Location: LECTURER'S OFFICE
Date: Wednesday, 07 February 2024
Weeks: 22-32	
Staff: Ciriello, Francesco	
Zone: Strand (Main Campus)",LECTURER'S OFFICE
5CCE2MCT MECHATRONICS SEM2 000001/Office Hour/01,2024-02-14 15:00:00+00:00,2024-02-14 17:00:00+00:00,"Event type: Office Hour
Description: Mechatronics
Location: LECTURER'S OFFICE
Date: Wednesday, 14 February 2024
Weeks: 22-32	
Staff: Ciriello, Francesco	
Zone: Strand (Main Campus)",LECTURER'S OFFICE
5CCE2MCT MECHATRONICS SEM2 000001/Office Hour/01,2024-02-21 15:00:00+00:00,2024-02-21 17:00:00+00:00,"Event type: Office Hour
Description: Mechatronics
Location: LECTURER'S OFFICE
Date: Wednesday, 21 February 2024
Weeks: 22-32	
Staff: Ciriello, Francesco	
Zone: Strand (Main Campus)",LECTURER'S OFFICE
5CCE2MCT MECHATRONICS SEM2 000001/Office Hour/01,2024-02-28 15:00:00+00:00,2024-02-28 17:00:00+00:00,"Event type: Office Hour
Description: Mechatronics
Location: LECTURER'S OFFICE
Date: Wednesday, 28 February 2024
Weeks: 22-32	
Staff: Ciriello, Francesco	
Zone: Strand (Main Campus)",LECTURER'S OFFICE
